FunctionName,Environment,InvocationsPerMonth,AvgDurationMs,MemoryMB,ColdStartRate,ProvisionedConcurrency,GBSeconds,DataTransferGB,CostUSD
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.82
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.83
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.84
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.85
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.86
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.87
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.88
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.89
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.9
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.91
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.92
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.93
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.94
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.95
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.96
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.97
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.98
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.99
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.1
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.101
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.102
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.103
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.104
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.105
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.106
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.107
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.108
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.109
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.11
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.111
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.112
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.113
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.114
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.115
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.116
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.117
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.118
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.119
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.12
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.121
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.122
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.123
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.124
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.125
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.126
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.127
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.128
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.129
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.13
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.131
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.132
